Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 프로젝트 초기화 (5 steps)
[   0% ] first_scan_filesystem | 파일 구조 스캔 중...
[  16% ] first_scan_filesystem | 전역 클래스 이름을 불러오는 중...
[  33% ] first_scan_filesystem | GDExtensions 검증 중...
[  50% ] first_scan_filesystem | 오토로드 스크립트를 만드는 중...
[  66% ] first_scan_filesystem | 플러그인을 초기화 중...
[  83% ] first_scan_filesystem | 파일 스캔 시작 중...
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started 전역 클래스를 등록하는 중... (5 steps)
[   0% ] update_scripts_classes | PrototypeDatabase
[  16% ] update_scripts_classes | 
[  33% ] update_scripts_classes | PrototypeTower
[  50% ] update_scripts_classes | 
[  66% ] update_scripts_classes | 
[ DONE ] update_scripts_classes

[   0% ] savepack | Started 패킹 중 (102 steps)
[   1% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v2.png-2517a5f31a24fa340ba6e45eb326c85e.ctex
[   1% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v2.png.import
[   1% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v3.png-2379e5a32689892e81b45a21d527bc5a.ctex
[   1% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v3.png.import
[   2% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v4.png-56bceb826f53c52dc6dcf900a90955cd.ctex
[   2% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v4.png.import
[   2% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v5.png-c440aa75e378383df3e1cd861bce987f.ctex
[   2% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v5.png.import
[   3% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v6.png-84cd7de7a31a1dcab55e5d940570dbf4.ctex
[   3% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v6.png.import
[   3% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v7.png-28f065b23f70c2c59ba9c5a928be7bab.ctex
[   3% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v7.png.import
[   4% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v8.png-4a28cb8e8f151b937ca5df31257aa5df.ctex
[   4% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v8.png.import
[   4% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v1.png-bc6f6ac31aaaeb7f4eb662777f23ec0c.ctex
[   4% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v1.png.import
[   5% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v2.png-cf9def3d1ce87578da887fce35aa8c82.ctex
[   5% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v2.png.import
[   6% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v3.png-a22853d37f3ed6bdee1b09bf3bee5df9.ctex
[   6% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v3.png.import
[   6% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v4.png-903cddfb29a470014955b9e2a889cef7.ctex
[   6% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v4.png.import
[   7% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v5.png-641baa98e553b52d33982a19616aef45.ctex
[   7% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v5.png.import
[   7% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v6.png-e2f6dc78285412be809fa1b2bae0d5c7.ctex
[   7% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v6.png.import
[   8% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v7.png-0d5a6bd65288e5f751e21b555bc94a67.ctex
[   8% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v7.png.import
[   8% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v8.png-32debd4bf40b3bd0edb0dd68d6070df4.ctex
[   8% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v8.png.import
[   9% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_v1.png-b4803ceb3ba91434c1004f764b7b472c.ctex
[   9% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_v1.png.import
[  10% ] savepack | 파일 저장 중: res://.godot/imported/flamethrower_dot_v2.png-64268f34162dc2fe5b97d5fd1f0a42d9.ctex
