Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2582)
[   0% ] first_scan_filesystem | Started 프로젝트 초기화 (5 steps)
[   0% ] first_scan_filesystem | 파일 구조 스캔 중...
[  16% ] first_scan_filesystem | 전역 클래스 이름을 불러오는 중...
[  33% ] first_scan_filesystem | GDExtensions 검증 중...
[  50% ] first_scan_filesystem | 오토로드 스크립트를 만드는 중...
[  66% ] first_scan_filesystem | 플러그인을 초기화 중...
[  83% ] first_scan_filesystem | 파일 스캔 시작 중...
[ DONE ] first_scan_filesystem

[   0% ] savepack | Started 패킹 중 (102 steps)
[   1% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v2.png-2517a5f31a24fa340ba6e45eb326c85e.ctex
[   1% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v2.png.import
[   2% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v3.png-2379e5a32689892e81b45a21d527bc5a.ctex
[   2% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v3.png.import
[   4% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v4.png-56bceb826f53c52dc6dcf900a90955cd.ctex
[   4% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v4.png.import
[   5% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v5.png-c440aa75e378383df3e1cd861bce987f.ctex
[   5% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v5.png.import
[   7% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_day_v6.png-84cd7de7a31a1dcab55e5d940570dbf4.ctex
[   7% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_day_v6.png.import
[   9% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v1.png-bc6f6ac31aaaeb7f4eb662777f23ec0c.ctex
[   9% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v1.png.import
[  10% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v2.png-cf9def3d1ce87578da887fce35aa8c82.ctex
[  10% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v2.png.import
[  12% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v3.png-a22853d37f3ed6bdee1b09bf3bee5df9.ctex
[  12% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v3.png.import
[  13% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v4.png-903cddfb29a470014955b9e2a889cef7.ctex
[  13% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v4.png.import
[  15% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v5.png-641baa98e553b52d33982a19616aef45.ctex
[  15% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v5.png.import
[  17% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_night_v6.png-e2f6dc78285412be809fa1b2bae0d5c7.ctex
[  17% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_night_v6.png.import
[  18% ] savepack | 파일 저장 중: res://.godot/imported/casual_rpg_mine_v1.png-b4803ceb3ba91434c1004f764b7b472c.ctex
[  18% ] savepack | 파일 저장 중: res://assets/backgrounds/casual_rpg_mine_v1.png.import
[  20% ] savepack | 파일 저장 중: res://.godot/imported/gold_ore_drill_v1.png-c31848333da33ee2e62f996caf2fb391.ctex
[  20% ] savepack | 파일 저장 중: res://assets/environment/gold_ore_drill_v1.png.import
[  21% ] savepack | 파일 저장 중: res://.godot/imported/Jua-Regular.ttf-69b81abe04d21f5b162d8c70bc8d894b.fontdata
[  21% ] savepack | 파일 저장 중: res://assets/fonts/Jua-Regular.ttf.import
[  23% ] savepack | 파일 저장 중: res://.godot/imported/NotoSansKR.ttf-3ae954ae8c14792ea34daf89520c1713.fontdata
[  23% ] savepack | 파일 저장 중: res://assets/fonts/NotoSansKR.ttf.import
[  25% ] savepack | 파일 저장 중: res://.godot/imported/dot_t1.png-330275bfdb070fd4b48165a4843f8845.ctex
[  25% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t1.png.import
[  26% ] savepack | 파일 저장 중: res://.godot/imported/dot_t2.png-607c2f102b982e0e94a198bb01203b6e.ctex
[  26% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t2.png.import
[  28% ] savepack | 파일 저장 중: res://.godot/imported/dot_t3.png-310499731875063995d5ab073596b9aa.ctex
[  28% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t3.png.import
[  30% ] savepack | 파일 저장 중: res://.godot/imported/dot_t4.png-759c6b4cf8cff0a9dd516f2aca54faf0.ctex
[  30% ] savepack | 파일 저장 중: res://assets/towers/bodies/dot_t4.png.import
